Due to the limitations of the supported zip file format, the following file(s) had to be renamed.

Original File Name  ->  New File Name
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/10.gif -> labs/mylabs/Lab7/1/10.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/add_lib.png -> labs/mylabs/Lab7/1/add_lib.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/bottom-default.gif -> labs/mylabs/Lab7/1/bottom-default.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/cluster_scheme.png -> labs/mylabs/Lab7/1/cluster_scheme.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/cluster_scheme_large.png -> labs/mylabs/Lab7/1/cluster_scheme_large.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/comment-reply.js -> labs/mylabs/Lab7/1/comment-reply.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/dd70fd260627c5e9e0aea8b47a163184.js -> labs/mylabs/Lab7/1/dd70fd260627c5e9e0aea8b47a163184.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/extras.css -> labs/mylabs/Lab7/1/extras.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/firewall.png -> labs/mylabs/Lab7/1/firewall.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/ga.js -> labs/mylabs/Lab7/1/ga.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/geshi.css -> labs/mylabs/Lab7/1/geshi.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/hit -> labs/mylabs/Lab7/1/hit
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/hosts.png -> labs/mylabs/Lab7/1/hosts.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_sad.gif -> labs/mylabs/Lab7/1/icon_sad.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_smile.gif -> labs/mylabs/Lab7/1/icon_smile.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_wink.gif -> labs/mylabs/Lab7/1/icon_wink.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/include_files.png -> labs/mylabs/Lab7/1/include_files.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/include_files_small.png -> labs/mylabs/Lab7/1/include_files_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/install_path.png -> labs/mylabs/Lab7/1/install_path.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/install_path_small.png -> labs/mylabs/Lab7/1/install_path_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/library_files.png -> labs/mylabs/Lab7/1/library_files.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/library_files_small.png -> labs/mylabs/Lab7/1/library_files_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiconfig.png -> labs/mylabs/Lab7/1/mpiconfig.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiconfig_small.png -> labs/mylabs/Lab7/1/mpiconfig_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiexec.png -> labs/mylabs/Lab7/1/mpiexec.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiexec_small.png -> labs/mylabs/Lab7/1/mpiexec_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiregister.png -> labs/mylabs/Lab7/1/mpiregister.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/passphrase.png -> labs/mylabs/Lab7/1/passphrase.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/passphrase_small.png -> labs/mylabs/Lab7/1/passphrase_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/quicklatex-format.css -> labs/mylabs/Lab7/1/quicklatex-format.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator.png -> labs/mylabs/Lab7/1/run_as_administrator.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator_small.png -> labs/mylabs/Lab7/1/run_as_administrator_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator2.png -> labs/mylabs/Lab7/1/run_as_administrator2.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/services.png -> labs/mylabs/Lab7/1/services.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/services_small.png -> labs/mylabs/Lab7/1/services_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/shadowbox.css -> labs/mylabs/Lab7/1/shadowbox.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/sharing1.png -> labs/mylabs/Lab7/1/sharing1.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/sharing2.png -> labs/mylabs/Lab7/1/sharing2.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/show_ads.js -> labs/mylabs/Lab7/1/show_ads.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/smsdonate.js -> labs/mylabs/Lab7/1/smsdonate.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/style.css -> labs/mylabs/Lab7/1/style.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/tex_856ad8d9e2303d17c4307b66c01207fa.png -> labs/mylabs/Lab7/1/tex_856ad8d9e2303d17c4307b66c01207fa.png
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/broker.js -> labs/mylabs/Lab7/2/broker.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/broker-config.js -> labs/mylabs/Lab7/2/broker-config.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined(1).js -> labs/mylabs/Lab7/2/Combined(1).js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined(2).js -> labs/mylabs/Lab7/2/Combined(2).js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined.css -> labs/mylabs/Lab7/2/Combined.css
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined.js -> labs/mylabs/Lab7/2/Combined.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/IC101471.gif -> labs/mylabs/Lab7/2/IC101471.gif
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/ImageSprite.png -> labs/mylabs/Lab7/2/ImageSprite.png
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/jquery-1.7.1.min.js -> labs/mylabs/Lab7/2/jquery-1.7.1.min.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/ms2.js -> labs/mylabs/Lab7/2/ms2.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/PrintView.css -> labs/mylabs/Lab7/2/PrintView.css
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/saved_resource.htm -> labs/mylabs/Lab7/2/saved_resource.htm
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/SearchBox.jss -> labs/mylabs/Lab7/2/SearchBox.jss
labs/mylabs/Lab7/MPICH и Windows   Image Processing.htm -> labs/mylabs/Lab7/File56.htm
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010.htm -> labs/mylabs/Lab7/File57.htm
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Java-Debug/ADA.LIB -> labs/palevo/3/Dima/Lab2/Lab2-Java-Debug/ADA.LIB
labs/palevo/Лаба 2/lab2/vector_f1-matrix_f2.o -> labs/palevo/8/lab2/vector_f1-matrix_f2.o
labs/palevo/Лаба 2/lab2/Vector_F1-Matrix_F2-F3.adb -> labs/palevo/8/lab2/Vector_F1-Matrix_F2-F3.adb
labs/palevo/Лаба 2/lab2/vector_f1-matrix_f2-f3.adb.lst -> labs/palevo/8/lab2/vector_f1-matrix_f2-f3.adb.lst
labs/palevo/Лаба 2/lab2/Vector_F1-Matrix_F2-F3.ads -> labs/palevo/8/lab2/Vector_F1-Matrix_F2-F3.ads
labs/palevo/Лаба 2/lab2/vector_f1-matrix_f2-f3.ali -> labs/palevo/8/lab2/vector_f1-matrix_f2-f3.ali
labs/palevo/Лаба 2/lab2/vector_f1-matrix_f2-f3.o -> labs/palevo/8/lab2/vector_f1-matrix_f2-f3.o
labs/palevo/Лаба 2/lab2/Vector_F1-Matrix_F2-IO.adb -> labs/palevo/8/lab2/Vector_F1-Matrix_F2-IO.adb
labs/palevo/Лаба 2/lab2/vector_f1-matrix_f2-io.adb.lst -> labs/palevo/8/lab2/vector_f1-matrix_f2-io.adb.lst
labs/palevo/Лаба 2/lab2/Vector_F1-Matrix_F2-IO.ads -> labs/palevo/8/lab2/Vector_F1-Matrix_F2-IO.ads
labs/palevo/Лаба 2/lab2/vector_f1-matrix_f2-io.ali -> labs/palevo/8/lab2/vector_f1-matrix_f2-io.ali
labs/palevo/Лаба 2/lab2/vector_f1-matrix_f2-io.o -> labs/palevo/8/lab2/vector_f1-matrix_f2-io.o
labs/palevo/Лаба 2/lab2/Vector_F1-Vector_Product.adb -> labs/palevo/8/lab2/Vector_F1-Vector_Product.adb
labs/palevo/Лаба 2/PROLab2/lab2/lst/lab2.adb.lst -> labs/palevo/8/PROLab2/lab2/lst/lab2.adb.lst
labs/palevo/Лаба 2/PROLab2/lab2/lst/lab2.adb.lst~ -> labs/palevo/8/PROLab2/lab2/lst/lab2.adb.lst~
labs/palevo/Лаба 2/PROLab2/lab2/lst/module.adb.lst -> labs/palevo/8/PROLab2/lab2/lst/module.adb.lst
labs/palevo/Лаба 2/PROLab2/lab2/lst/module-f2.adb.lst -> labs/palevo/8/PROLab2/lab2/lst/module-f2.adb.lst
labs/palevo/Лаба 2/PROLab2/lab2/lst/module-f2-f3.adb.lst -> labs/palevo/8/PROLab2/lab2/lst/module-f2-f3.adb.lst
labs/palevo/Лаба 2/PROLab2/lab2/lst/module-f2-fio.adb.lst -> labs/palevo/8/PROLab2/lab2/lst/module-f2-fio.adb.lst
labs/palevo/Лаба 2/PROLab2/lab2/objs/b~lab2.adb -> labs/palevo/8/PROLab2/lab2/objs/b~lab2.adb
labs/palevo/Лаба 2/PROLab2/lab2/objs/b~lab2.ads -> labs/palevo/8/PROLab2/lab2/objs/b~lab2.ads
labs/palevo/Лаба 2/PROLab2/lab2/objs/b~lab2.ali -> labs/palevo/8/PROLab2/lab2/objs/b~lab2.ali
labs/palevo/Лаба 2/PROLab2/lab2/objs/b~lab2.o -> labs/palevo/8/PROLab2/lab2/objs/b~lab2.o
labs/palevo/Лаба 2/PROLab2/lab2/objs/lab2 -> labs/palevo/8/PROLab2/lab2/objs/lab2
labs/palevo/Лаба 2/PROLab2/lab2/objs/lab2.ali -> labs/palevo/8/PROLab2/lab2/objs/lab2.ali
labs/palevo/Лаба 2/PROLab2/lab2/objs/lab2.o -> labs/palevo/8/PROLab2/lab2/objs/lab2.o
labs/palevo/Лаба 2/PROLab2/lab2/objs/module.ali -> labs/palevo/8/PROLab2/lab2/objs/module.ali
labs/palevo/Лаба 2/PROLab2/lab2/objs/module.o -> labs/palevo/8/PROLab2/lab2/objs/module.o
labs/palevo/Лаба 2/PROLab2/lab2/objs/module-f2.ali -> labs/palevo/8/PROLab2/lab2/objs/module-f2.ali
labs/palevo/Лаба 2/PROLab2/lab2/objs/module-f2.o -> labs/palevo/8/PROLab2/lab2/objs/module-f2.o
labs/palevo/Лаба 2/PROLab2/lab2/objs/module-f2-f3.ali -> labs/palevo/8/PROLab2/lab2/objs/module-f2-f3.ali
labs/palevo/Лаба 2/PROLab2/lab2/objs/module-f2-f3.o -> labs/palevo/8/PROLab2/lab2/objs/module-f2-f3.o
labs/palevo/Лаба 2/PROLab2/lab2/objs/module-f2-fio.ali -> labs/palevo/8/PROLab2/lab2/objs/module-f2-fio.ali
labs/palevo/Лаба 2/PROLab2/lab2/objs/module-f2-fio.o -> labs/palevo/8/PROLab2/lab2/objs/module-f2-fio.o
labs/palevo/Лаба 2/PROLab2/lab2/.cproject -> labs/palevo/8/PROLab2/lab2/.cproject
labs/palevo/Лаба 2/PROLab2/lab2/.gb_project -> labs/palevo/8/PROLab2/lab2/.gb_project
labs/palevo/Лаба 2/PROLab2/lab2/.project -> labs/palevo/8/PROLab2/lab2/.project
labs/palevo/Лаба 2/PROLab2/lab2/lab2 -> labs/palevo/8/PROLab2/lab2/lab2
labs/palevo/Лаба 2/PROLab2/lab2/lab2.adb -> labs/palevo/8/PROLab2/lab2/lab2.adb
labs/palevo/Лаба 2/PROLab2/lab2/lab2.adb.lst -> labs/palevo/8/PROLab2/lab2/lab2.adb.lst
labs/palevo/Лаба 2/PROLab2/lab2/lab2.ali -> labs/palevo/8/PROLab2/lab2/lab2.ali
labs/palevo/Лаба 2/PROLab2/lab2/lab2.gpr -> labs/palevo/8/PROLab2/lab2/lab2.gpr
labs/palevo/Лаба 2/PROLab2/lab2/lab2.o -> labs/palevo/8/PROLab2/lab2/lab2.o
labs/palevo/Лаба 2/PROLab2/lab2/Makefile -> labs/palevo/8/PROLab2/lab2/Makefile
labs/palevo/Лаба 2/PROLab2/lab2/module.adb -> labs/palevo/8/PROLab2/lab2/module.adb
labs/palevo/Лаба 2/PROLab2/lab2/module.adb.lst -> labs/palevo/8/PROLab2/lab2/module.adb.lst
labs/palevo/Лаба 2/PROLab2/lab2/module.ads -> labs/palevo/8/PROLab2/lab2/module.ads
labs/palevo/Лаба 2/PROLab2/lab2/module.ali -> labs/palevo/8/PROLab2/lab2/module.ali
labs/palevo/Лаба 2/PROLab2/lab2/module.o -> labs/palevo/8/PROLab2/lab2/module.o
labs/palevo/Лаба 2/PROLab2/lab2/module-f2.adb -> labs/palevo/8/PROLab2/lab2/module-f2.adb
labs/palevo/Лаба 2/PROLab2/lab2/module-f2.adb.lst -> labs/palevo/8/PROLab2/lab2/module-f2.adb.lst
labs/palevo/Лаба 2/PROLab2/lab2/module-f2.ads -> labs/palevo/8/PROLab2/lab2/module-f2.ads
labs/palevo/Лаба 2/PROLab2/lab2/module-f2.ali -> labs/palevo/8/PROLab2/lab2/module-f2.ali
labs/palevo/Лаба 2/PROLab2/lab2/module-f2.o -> labs/palevo/8/PROLab2/lab2/module-f2.o
labs/palevo/Лаба 2/PROLab2/lab2/module-f2-f3.adb -> labs/palevo/8/PROLab2/lab2/module-f2-f3.adb
labs/palevo/Лаба 2/PROLab2/lab2/module-f2-f3.adb.lst -> labs/palevo/8/PROLab2/lab2/module-f2-f3.adb.lst
labs/palevo/Лаба 2/PROLab2/lab2/module-f2-f3.ads -> labs/palevo/8/PROLab2/lab2/module-f2-f3.ads
labs/palevo/Лаба 2/PROLab2/lab2/module-f2-f3.ali -> labs/palevo/8/PROLab2/lab2/module-f2-f3.ali
labs/palevo/Лаба 2/PROLab2/lab2/module-f2-f3.o -> labs/palevo/8/PROLab2/lab2/module-f2-f3.o
labs/palevo/Лаба 2/PROLab2/lab2/module-f2-fio.adb -> labs/palevo/8/PROLab2/lab2/module-f2-fio.adb
labs/palevo/Лаба 2/PROLab2/lab2/module-f2-fio.adb.lst -> labs/palevo/8/PROLab2/lab2/module-f2-fio.adb.lst
labs/palevo/Лаба 2/PROLab2/lab2/module-f2-fio.ads -> labs/palevo/8/PROLab2/lab2/module-f2-fio.ads
labs/palevo/Лаба 2/PROLab2/lab2/module-f2-fio.ali -> labs/palevo/8/PROLab2/lab2/module-f2-fio.ali
labs/palevo/Лаба 2/PROLab2/lab2/module-f2-fio.o -> labs/palevo/8/PROLab2/lab2/module-f2-fio.o
labs/palevo/Лаба 2/PROLab2/lab2/module-vectsort.adb -> labs/palevo/8/PROLab2/lab2/module-vectsort.adb
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Java-Debug/ADA.LIB -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Java-Debug/ADA.LIB
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Java-Release/ADA.LIB -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Java-Release/ADA.LIB
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/lab2.adb.iff -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/lab2.adb.iff
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module.adb.iff -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module.adb.iff
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module.ads.iff -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module.ads.iff
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2.adb.iff -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2.adb.iff
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2.ads.iff -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2.ads.iff
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2-f3.adb.iff -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2-f3.adb.iff
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2-f3.ads.iff -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2-f3.ads.iff
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2-fio.adb.iff -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2-fio.adb.iff
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2-fio.ads.iff -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-f2-fio.ads.iff
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-vectsort.adb.iff -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/info/module-vectsort.adb.iff
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module.adb.obj -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module.adb.obj
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module.ads.obj -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module.ads.obj
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2.adb.obj -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2.adb.obj
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2.ads.obj -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2.ads.obj
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2-f3.adb.obj -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2-f3.adb.obj
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2-f3.ads.obj -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2-f3.ads.obj
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2-fio.adb.obj -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2-fio.adb.obj
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2-fio.ads.obj -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-f2-fio.ads.obj
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-vectsort.adb.obj -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/obj/module-vectsort.adb.obj
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/lab2.adb.xrf -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/lab2.adb.xrf
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module.adb.xrf -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module.adb.xrf
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module.ads.xrf -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module.ads.xrf
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2.adb.xrf -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2.adb.xrf
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2.ads.xrf -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2.ads.xrf
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2-f3.adb.xrf -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2-f3.adb.xrf
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2-f3.ads.xrf -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2-f3.ads.xrf
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2-fio.adb.xrf -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2-fio.adb.xrf
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2-fio.ads.xrf -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-f2-fio.ads.xrf
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-vectsort.adb.xrf -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/xref/module-vectsort.adb.xrf
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/ADA.LIB -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/ADA.LIB
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/UNIT.MAP -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Debug/UNIT.MAP
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj-Win32(Intel)-Release/ADA.LIB -> labs/palevo/8/PROLab2/MihaProj/MihaProj-Win32(Intel)-Release/ADA.LIB
labs/palevo/Лаба 2/PROLab2/MihaProj/lab2.adb -> labs/palevo/8/PROLab2/MihaProj/lab2.adb
labs/palevo/Лаба 2/PROLab2/MihaProj/MihaProj.prj -> labs/palevo/8/PROLab2/MihaProj/MihaProj.prj
labs/palevo/Лаба 2/PROLab2/MihaProj/module.adb -> labs/palevo/8/PROLab2/MihaProj/module.adb
labs/palevo/Лаба 2/PROLab2/MihaProj/module.ads -> labs/palevo/8/PROLab2/MihaProj/module.ads
labs/palevo/Лаба 2/PROLab2/MihaProj/module-f2.adb -> labs/palevo/8/PROLab2/MihaProj/module-f2.adb
labs/palevo/Лаба 2/PROLab2/MihaProj/module-f2.ads -> labs/palevo/8/PROLab2/MihaProj/module-f2.ads
labs/palevo/Лаба 2/PROLab2/MihaProj/module-f2-f3.adb -> labs/palevo/8/PROLab2/MihaProj/module-f2-f3.adb
labs/palevo/Лаба 2/PROLab2/MihaProj/module-f2-f3.ads -> labs/palevo/8/PROLab2/MihaProj/module-f2-f3.ads
labs/palevo/Лаба 2/PROLab2/MihaProj/module-f2-fio.adb -> labs/palevo/8/PROLab2/MihaProj/module-f2-fio.adb
labs/palevo/Лаба 2/PROLab2/MihaProj/module-f2-fio.ads -> labs/palevo/8/PROLab2/MihaProj/module-f2-fio.ads
labs/palevo/Лаба 2/PROLab2/MihaProj/module-vectsort.adb -> labs/palevo/8/PROLab2/MihaProj/module-vectsort.adb
labs/palevo/Лаба 2/PROLab2/Лаба 2.odt -> labs/palevo/8/PROLab2/File722.odt
labs/palevo/Лаба 2/Лаба 2.doc -> labs/palevo/8/File723.doc
labs/palevo/Лаба 3/Lab 3/File_IO.adb -> labs/palevo/9/Lab 3/File_IO.adb
labs/palevo/Лаба 3/Lab 3/File_IO.ads -> labs/palevo/9/Lab 3/File_IO.ads
labs/palevo/Лаба 3/Lab 3/Lab 3.prj -> labs/palevo/9/Lab 3/Lab 3.prj
labs/palevo/Лаба 3/Lab 3/PRO.adb -> labs/palevo/9/Lab 3/PRO.adb
labs/palevo/Лаба 3/Lab 3/PRO1task2pack.adb -> labs/palevo/9/Lab 3/PRO1task2pack.adb
labs/palevo/Лаба 3/Lab 3/PRO1task2pack.ads -> labs/palevo/9/Lab 3/PRO1task2pack.ads
labs/palevo/Лаба 3/lab3_pro/bin/lab3_pro/Modul.class -> labs/palevo/9/lab3_pro/bin/lab3_pro/Modul.class
labs/palevo/Лаба 3/lab3_pro/bin/lab3_pro/Runner.class -> labs/palevo/9/lab3_pro/bin/lab3_pro/Runner.class
labs/palevo/Лаба 3/lab3_pro/bin/lab3_pro/Task1.class -> labs/palevo/9/lab3_pro/bin/lab3_pro/Task1.class
labs/palevo/Лаба 3/lab3_pro/bin/lab3_pro/Task2.class -> labs/palevo/9/lab3_pro/bin/lab3_pro/Task2.class
labs/palevo/Лаба 3/lab3_pro/bin/lab3_pro/Task3.class -> labs/palevo/9/lab3_pro/bin/lab3_pro/Task3.class
labs/palevo/Лаба 3/lab3_pro/src/lab3_pro/Modul.java -> labs/palevo/9/lab3_pro/src/lab3_pro/Modul.java
labs/palevo/Лаба 3/lab3_pro/src/lab3_pro/Runner.java -> labs/palevo/9/lab3_pro/src/lab3_pro/Runner.java
labs/palevo/Лаба 3/lab3_pro/src/lab3_pro/Task1.java -> labs/palevo/9/lab3_pro/src/lab3_pro/Task1.java
labs/palevo/Лаба 3/lab3_pro/src/lab3_pro/Task2.java -> labs/palevo/9/lab3_pro/src/lab3_pro/Task2.java
labs/palevo/Лаба 3/lab3_pro/src/lab3_pro/Task3.java -> labs/palevo/9/lab3_pro/src/lab3_pro/Task3.java
labs/palevo/Лаба 3/lab3_pro/.classpath -> labs/palevo/9/lab3_pro/.classpath
labs/palevo/Лаба 3/lab3_pro/.project -> labs/palevo/9/lab3_pro/.project
labs/palevo/Лаба 5/proLab5/proLab5/bin/Debug/F1.txt -> labs/palevo/10/proLab5/proLab5/bin/Debug/F1.txt
